LapDistPct,Throttle,Brake,SteeringWheelAngle,Speed,Time
84.0,100,0,0,200.0,100.8
84.5,100,0,0,200.0,101.39999999999999
85.0,100,0,0,200.0,102.0
85.5,100,0,0,200.0,102.6
86.0,100,0,0,200.0,103.2
86.5,100,0,0,200.0,103.8
87.0,100,0,0,200.0,104.39999999999999
87.5,100,0,0,200.0,105.0
88.0,100,0,0,200.0,105.6
88.5,100,0,0,200.0,106.2
89.0,100,0,0,200.0,106.8
89.5,100,0,0,200.0,107.39999999999999
90.0,100,0,0,200.0,108.0
90.5,100,0,0,200.0,108.6
91.0,100,0,0,200.0,109.2
91.5,100,0,0,200.0,109.8
92.0,100,0,0,200.0,110.39999999999999
92.5,100,0,0,200.0,111.0
93.0,100,0,0,200.0,111.6
93.5,100,0,0,200.0,112.2
94.0,100,0,0,200.0,112.8
94.5,100,0,0,200.0,113.39999999999999
95.0,100,0,0,200.0,114.0
95.5,100,0,0,200.0,114.6
96.0,100,0,0,200.0,115.19999999999999
96.5,100,0,0,200.0,115.8
97.0,100,0,0,200.0,116.39999999999999
97.5,100,0,0,200.0,117.0
98.0,100,0,0,200.0,117.6
98.5,100,0,0,200.0,118.19999999999999
99.0,100,0,0,200.0,118.8
99.5,100,0,0,200.0,119.39999999999999
100.0,100,0,0,200.0,120.0
